attempt_id,quiz_id,learner_id,score,attempt_date
289,13,434,35.84,2025-01-16
290,13,434,79.12,2025-04-26
291,13,459,12.21,2025-05-05
292,13,472,4.55,2025-02-14
293,14,1,3.45,2025-04-12
294,14,1,90.95,2025-04-13
295,14,54,29.44,2025-05-24
296,14,54,82.85,2025-06-03
297,14,55,74.82,2025-01-21
298,14,57,4.38,2025-03-06
299,14,57,98.24,2025-04-28
300,14,66,71.95,2025-03-12
301,14,104,92.44,2025-06-16
302,14,225,34.77,2025-03-10
303,14,294,59.11,2025-05-09
304,14,294,77.24,2025-05-17
305,14,318,19.93,2025-02-06
306,14,318,76.25,2025-06-09
307,14,319,49.78,2025-06-11
308,14,319,90.37,2025-06-13
309,14,351,11.54,2025-05-24
310,14,376,30.98,2025-03-03
311,14,422,2.05,2025-01-03
312,14,422,97.38,2025-03-24
313,14,455,10.13,2025-02-13
314,14,455,93.07,2025-06-16
315,15,11,68.85,2025-06-09
316,15,11,98.72,2025-06-11
317,15,61,8.62,2025-05-22
318,15,68,83.25,2025-06-14
319,15,95,42.3,2025-05-27
320,15,150,17.98,2025-03-10
321,15,150,83.43,2025-04-09
322,15,204,57.92,2025-04-24
323,15,204,86.97,2025-04-27
324,15,225,24.67,2025-01-09
325,15,343,17.01,2025-03-09
326,15,353,26.61,2025-03-09
327,15,353,99.78,2025-05-20
328,15,430,15.07,2025-03-29
329,15,430,93.58,2025-04-03
330,15,454,11.75,2025-04-06
331,15,454,89.35,2025-04-10
332,15,492,94.23,2025-01-13
333,16,56,27.3,2025-02-11
334,16,84,81.48,2025-06-14
335,16,93,51.4,2025-06-09
336,16,93,97.0,2025-06-09
337,16,121,93.95,2024-12-17
338,16,290,9.45,2025-03-28
339,16,290,86.43,2025-04-21
340,16,321,5.85,2025-01-19
341,16,328,65.77,2025-03-17
342,16,328,82.35,2025-05-21
343,16,347,42.52,2025-05-13
344,16,419,61.77,2025-01-02
345,16,419,97.21,2025-05-29
346,16,452,16.66,2024-12-29
347,16,452,83.0,2025-01-11
348,16,480,46.66,2025-04-07
349,16,480,98.07,2025-05-22
350,16,493,15.63,2025-02-03
351,17,4,63.07,2024-12-31
352,17,42,45.0,2025-05-04
353,17,72,93.39,2025-01-30
354,17,127,10.8,2025-05-30
355,17,127,85.5,2025-06-14
356,17,142,50.29,2025-06-04
357,17,142,86.29,2025-06-15
358,17,148,14.34,2025-02-02
359,17,148,76.61,2025-05-19
360,17,219,19.68,2025-01-15
361,17,219,87.68,2025-03-27
362,17,235,72.82,2025-05-07
363,17,250,17.57,2025-06-09
364,17,250,88.41,2025-06-14
365,17,287,17.49,2025-05-15
366,17,314,53.27,2025-03-15
367,17,326,22.88,2025-03-26
368,17,486,49.22,2025-01-10
369,17,486,86.11,2025-04-20
370,18,3,91.4,2025-04-29
371,18,15,25.71,2025-03-27
372,18,15,82.16,2025-06-03
373,18,31,39.13,2025-01-01
374,18,31,87.45,2025-01-08
375,18,34,2.47,2025-06-11
376,18,34,92.07,2025-06-16
377,18,75,69.23,2025-03-26
378,18,91,28.15,2025-03-18
379,18,91,91.39,2025-06-03
380,18,95,96.69,2025-01-06
381,18,145,1.97,2025-06-04
382,18,163,67.84,2024-12-28
383,18,187,22.27,2025-05-02
384,18,207,2.71,2025-03-02
385,18,207,98.35,2025-06-06
386,18,213,9.67,2025-03-25
387,18,274,77.02,2025-01-24
388,18,341,32.21,2025-03-15
389,18,358,63.31,2025-04-13
390,18,358,83.15,2025-06-07
391,18,382,23.57,2025-03-16
392,18,393,71.72,2025-04-13
393,18,393,87.53,2025-05-03
394,18,418,86.2,2025-03-16
395,18,440,5.2,2025-01-28
396,18,440,75.09,2025-03-14
397,18,456,38.5,2025-04-05
398,18,456,98.8,2025-04-12
399,18,499,25.91,2025-04-17
400,19,22,26.87,2025-02-02
401,19,22,83.36,2025-06-08
402,19,32,22.8,2025-04-09
403,19,32,82.57,2025-06-02
404,19,60,40.37,2025-01-26
405,19,60,86.78,2025-06-03
406,19,69,36.46,2025-01-03
407,19,69,89.23,2025-03-10
408,19,169,9.41,2025-03-02
409,19,182,38.43,2025-01-21
410,19,182,87.87,2025-01-24
411,19,198,69.98,2025-03-21
412,19,206,4.39,2025-03-02
413,19,206,88.25,2025-03-24
414,19,218,40.62,2025-02-27
415,19,234,33.91,2025-02-18
416,19,234,99.8,2025-05-06
417,19,253,66.84,2025-02-03
418,19,253,95.29,2025-05-22
419,19,282,58.9,2025-04-22
420,19,322,81.99,2025-05-03
421,19,328,3.0,2025-03-19
422,19,359,55.33,2025-05-22
423,19,431,68.53,2025-05-24
424,19,431,84.54,2025-05-31
425,19,456,21.14,2025-03-09
426,19,468,36.66,2025-06-02
427,19,468,93.0,2025-06-03
428,20,6,31.38,2025-03-18
429,20,24,65.54,2025-03-27
430,20,24,75.1,2025-05-22
431,20,87,54.55,2025-06-16
432,20,129,52.37,2025-02-04
433,20,129,90.42,2025-02-04
434,20,131,60.98,2025-05-26
435,20,131,78.01,2025-06-14
436,20,152,24.11,2025-05-23
437,20,159,91.53,2025-04-05
438,20,318,62.73,2025-05-13
439,20,318,99.1,2025-06-01
440,20,327,65.3,2025-01-06
441,20,327,93.35,2025-05-20
442,20,379,56.3,2025-01-28
443,20,380,35.45,2025-02-08
444,20,380,91.95,2025-06-14
445,20,458,1.98,2025-05-21
446,20,458,80.6,2025-06-07
447,20,469,13.57,2025-01-02
448,20,478,28.63,2025-05-04
449,20,486,66.18,2025-05-24
450,20,486,77.06,2025-06-06
451,20,487,58.25,2025-05-01
452,21,24,73.94,2025-06-15
453,21,24,82.94,2025-06-16
454,21,45,71.34,2025-05-25
455,21,45,82.03,2025-06-13
456,21,59,52.77,2025-01-27
457,21,73,27.25,2025-03-07
458,21,87,39.38,2025-03-03
459,21,87,90.19,2025-06-12
460,21,125,28.32,2025-02-03
461,21,161,68.22,2025-03-24
462,21,178,6.41,2024-12-31
463,21,236,72.06,2025-06-07
464,21,257,78.73,2025-04-06
465,21,305,9.48,2025-02-10
466,21,305,97.93,2025-05-16
467,21,331,25.51,2025-06-02
468,21,331,87.45,2025-06-09
469,21,346,62.63,2025-03-30
470,21,354,91.55,2025-04-14
471,21,355,47.73,2025-01-13
472,21,390,5.33,2025-04-09
473,21,408,17.07,2025-05-15
474,21,408,83.41,2025-06-15
475,21,449,90.46,2024-12-27
476,21,479,32.54,2025-05-12
477,21,479,82.42,2025-06-11
478,21,489,7.27,2025-04-27
479,21,489,89.82,2025-06-05
480,22,31,86.5,2025-01-05
481,22,38,16.25,2025-05-24
482,22,38,85.55,2025-05-31
483,22,133,17.01,2025-01-12
484,22,149,41.24,2025-01-04
485,22,149,95.86,2025-05-27
486,22,240,5.62,2025-04-06
487,22,240,78.98,2025-05-29
488,22,255,82.22,2025-03-05
489,22,295,58.4,2025-06-15
490,22,305,88.02,2025-01-15
491,22,306,23.04,2025-02-06
492,22,306,95.97,2025-02-22
493,22,381,61.28,2025-05-01
494,22,381,81.13,2025-05-03
495,22,400,56.96,2025-05-01
496,22,400,87.58,2025-05-16
497,22,404,24.41,2025-06-10
498,22,425,10.08,2025-04-20
499,22,425,85.3,2025-05-21
500,22,462,77.54,2025-03-08
501,22,465,98.73,2025-04-16
502,22,470,57.91,2025-05-13
503,22,470,95.12,2025-06-01
504,22,478,29.62,2025-03-31
505,23,32,22.5,2025-03-03
506,23,81,27.15,2025-02-27
507,23,81,98.04,2025-03-05
508,23,184,0.79,2024-12-29
509,23,277,25.31,2024-12-18
510,23,277,99.35,2025-03-24
511,23,281,56.48,2025-06-12
512,23,281,86.3,2025-06-14
513,23,283,48.08,2025-03-31
514,23,283,95.57,2025-05-06
515,23,327,17.58,2025-06-01
516,23,327,76.67,2025-06-08
517,23,362,63.59,2024-12-22
518,23,362,81.65,2025-01-03
519,23,485,23.52,2025-02-16
520,23,485,92.75,2025-02-16
521,24,17,9.27,2025-03-31
522,24,17,90.93,2025-05-24
523,24,30,77.16,2025-03-19
524,24,72,46.58,2025-02-04
525,24,181,70.36,2025-05-02
526,24,184,21.23,2025-03-01
527,24,184,94.47,2025-05-08
528,24,219,26.01,2025-01-08
529,24,219,93.99,2025-04-17
530,24,270,59.67,2025-04-23
531,24,276,4.3,2025-01-26
532,24,309,9.93,2025-01-30
533,24,309,82.31,2025-02-11
534,24,317,48.77,2025-04-17
535,24,317,82.55,2025-06-08
536,24,330,19.44,2025-01-29
537,24,330,93.26,2025-04-15
538,24,348,98.69,2025-05-15
539,24,475,17.13,2025-04-26
540,24,475,77.05,2025-06-15
541,25,54,24.76,2025-03-24
542,25,54,83.55,2025-05-25
543,25,62,67.49,2025-01-28
544,25,79,31.24,2025-01-15
545,25,123,80.48,2025-04-16
546,25,130,7.47,2025-04-11
547,25,130,79.68,2025-04-28
548,25,145,16.33,2025-02-14
549,25,165,22.98,2025-05-20
550,25,165,91.47,2025-06-09
551,25,201,11.22,2025-02-12
552,25,201,86.26,2025-04-20
553,25,236,58.85,2025-01-21
554,25,245,63.58,2025-04-04
555,25,348,57.48,2025-02-24
556,25,348,76.72,2025-05-09
557,25,353,38.06,2025-03-01
558,25,396,43.97,2025-06-01
559,25,396,76.93,2025-06-14
560,25,427,98.17,2025-03-09
561,25,429,10.13,2025-01-08
562,25,494,32.87,2025-04-16
563,25,494,83.64,2025-05-16
564,26,1,7.28,2025-02-04
565,26,22,59.18,2025-01-16
566,26,22,76.32,2025-05-06
567,26,35,28.6,2025-03-24
568,26,35,94.97,2025-04-15
569,26,56,5.14,2025-04-13
570,26,126,49.35,2025-04-26
571,26,126,86.42,2025-05-06
572,26,144,32.11,2025-05-26
573,26,144,75.16,2025-05-26
574,26,162,44.28,2025-04-26
575,26,166,12.96,2025-02-28
576,26,166,90.53,2025-04-12
577,26,189,68.32,2025-03-03
578,26,260,27.08,2025-02-16
579,26,260,85.09,2025-06-02
580,26,268,73.49,2025-04-01
581,26,268,97.61,2025-05-07
582,26,269,81.34,2025-03-03
583,26,290,41.35,2024-12-25
584,26,290,78.55,2025-01-19
585,26,372,28.45,2025-01-31
586,26,372,93.63,2025-03-06
587,26,492,35.35,2024-12-25
588,27,10,69.62,2025-02-16
589,27,10,87.58,2025-03-06
590,27,16,28.75,2025-04-08
591,27,16,92.35,2025-06-07
592,27,36,43.78,2025-06-08
593,27,54,24.37,2025-01-23
594,27,97,13.23,2025-03-21
595,27,97,88.55,2025-06-11
596,27,116,43.18,2025-04-06
597,27,156,16.94,2025-06-10
598,27,156,89.28,2025-06-11
599,27,195,29.79,2025-03-18
600,27,195,84.85,2025-06-01
601,27,203,62.47,2025-01-27
602,27,203,83.78,2025-05-04
603,27,275,17.76,2025-06-12
604,27,275,94.88,2025-06-14
605,27,317,5.05,2025-02-14
606,27,331,13.6,2025-02-24
607,27,340,52.08,2025-02-08
608,27,340,77.79,2025-04-24
609,27,377,41.36,2025-01-21
610,27,390,60.3,2025-04-15
611,27,390,84.47,2025-06-06
612,27,397,68.53,2025-05-15
613,27,402,42.09,2025-01-06
614,27,407,44.85,2025-03-09
615,27,411,57.71,2024-12-20
616,27,460,58.54,2025-04-26
617,28,36,5.24,2025-03-05
618,28,36,99.79,2025-04-21
619,28,67,21.4,2025-03-04
620,28,67,75.7,2025-04-17
621,28,133,2.37,2025-01-08
622,28,133,83.76,2025-02-26
623,28,160,1.09,2025-03-31
624,28,160,88.18,2025-04-19
625,28,258,77.3,2024-12-21
626,28,268,11.94,2025-03-23
627,28,276,13.96,2025-02-05
628,28,282,28.74,2025-01-08
629,28,323,60.54,2025-06-03
630,28,323,82.33,2025-06-09
631,28,329,15.68,2025-02-04
632,28,329,98.91,2025-05-26
633,28,350,62.28,2025-04-03
634,28,350,91.08,2025-06-07
635,28,412,97.55,2024-12-27
636,28,454,26.16,2025-02-04
637,28,454,89.75,2025-04-29
638,28,499,40.87,2025-04-19
639,28,499,98.96,2025-05-17
640,29,7,36.43,2024-12-20
641,29,12,9.0,2025-01-01
642,29,12,86.84,2025-01-17
643,29,14,24.17,2025-02-23
644,29,66,44.55,2025-01-19
645,29,66,86.33,2025-02-02
646,29,95,10.15,2025-04-18
647,29,95,77.76,2025-05-02
648,29,135,27.83,2025-01-23
649,29,135,75.95,2025-02-28
650,29,155,34.08,2025-03-24
651,29,157,39.25,2025-01-04
652,29,157,75.92,2025-03-16
653,29,162,59.99,2025-04-30
654,29,162,91.71,2025-06-01
655,29,247,57.08,2025-01-07
656,29,247,81.44,2025-06-14
657,29,257,36.49,2025-03-11
658,29,270,82.59,2025-02-03
659,29,294,32.45,2025-03-21
660,29,294,94.61,2025-04-29
661,29,295,39.65,2025-04-08
662,29,295,91.42,2025-05-20
663,29,298,5.04,2025-03-08
664,29,363,72.38,2025-06-16
665,29,398,5.86,2025-05-12
666,29,445,98.3,2025-03-19
667,30,26,72.69,2025-02-02
668,30,28,53.06,2025-01-30
669,30,60,44.65,2024-12-28
670,30,60,94.68,2025-04-14
671,30,143,7.99,2025-06-12
672,30,143,76.79,2025-06-16
673,30,152,1.56,2025-02-14
674,30,179,86.73,2025-03-20
675,30,209,32.27,2025-05-02
676,30,209,89.75,2025-06-10
677,30,229,56.25,2025-05-17
678,30,283,34.98,2025-05-24
679,30,347,6.16,2025-05-01
680,30,347,90.7,2025-06-03
681,30,378,84.34,2025-03-14
682,30,448,59.7,2025-05-08
683,30,495,91.79,2025-03-06
684,31,50,57.26,2024-12-31
685,31,67,61.66,2025-03-11
686,31,137,48.69,2025-01-03
687,31,196,55.65,2025-02-01
688,31,234,60.78,2025-06-16
689,31,265,17.62,2025-03-15
690,31,308,0.18,2025-03-05
691,31,308,88.57,2025-04-07
692,31,319,3.59,2025-03-09
693,31,319,85.58,2025-04-09
694,31,345,38.88,2025-01-19
695,31,394,87.6,2025-01-01
696,31,411,27.48,2025-05-26
697,31,419,60.7,2025-01-09
698,31,419,78.14,2025-03-22
699,31,460,11.25,2025-01-24
700,31,460,91.56,2025-03-30
701,31,461,15.87,2025-01-26
702,31,461,81.45,2025-03-15
703,32,33,18.83,2025-03-22
704,32,61,12.91,2024-12-28
705,32,207,39.91,2025-04-22
706,32,207,96.9,2025-06-08
707,32,242,8.71,2025-04-18
708,32,242,95.03,2025-06-14
709,32,244,50.27,2024-12-29
710,32,244,95.06,2025-04-25
711,32,245,54.3,2025-05-06
712,32,245,83.47,2025-06-10
713,32,254,21.77,2025-03-24
714,32,266,70.42,2025-02-10
715,32,301,91.83,2025-03-03
716,32,324,9.35,2025-06-12
717,32,324,89.68,2025-06-15
718,32,329,75.51,2025-06-13
719,32,379,4.73,2025-03-30
720,32,379,89.36,2025-05-14
721,32,425,84.28,2025-02-26
722,32,454,71.22,2025-03-26
723,33,4,66.68,2025-04-18
724,33,4,77.72,2025-06-10
725,33,8,19.66,2024-12-17
726,33,12,33.06,2025-05-20
727,33,23,66.37,2025-01-14
728,33,23,91.91,2025-03-13
729,33,25,36.24,2025-05-07
730,33,25,97.84,2025-05-16
731,33,127,11.61,2025-04-11
732,33,151,79.19,2024-12-20
733,33,161,53.11,2025-06-03
734,33,175,83.57,2025-04-14
735,33,226,26.32,2025-02-23
736,33,337,33.51,2025-02-04
737,33,341,70.87,2025-01-12
738,33,382,10.59,2025-04-05
739,33,431,28.45,2025-01-12
740,33,431,93.82,2025-06-01
741,33,456,4.24,2025-04-23
742,33,481,37.75,2025-02-02
743,33,481,85.15,2025-02-26
744,34,7,61.59,2025-04-13
745,34,7,81.68,2025-05-18
746,34,22,62.03,2025-04-13
747,34,22,91.92,2025-05-22
748,34,59,4.83,2025-02-15
749,34,59,77.71,2025-04-27
750,34,73,16.6,2025-05-22
751,34,96,35.91,2025-03-02
752,34,96,81.07,2025-05-03
753,34,174,96.01,2024-12-16
754,34,231,30.24,2024-12-19
755,34,231,86.23,2025-03-26
756,34,254,88.95,2025-03-14
757,34,255,30.08,2025-02-03
758,34,255,81.09,2025-05-28
759,34,301,41.76,2025-06-04
760,34,307,22.27,2025-04-23
761,34,307,82.6,2025-06-13
762,34,308,6.73,2025-03-17
763,34,308,82.87,2025-05-01
764,34,312,31.96,2025-05-03
765,34,352,63.71,2025-03-06
766,34,366,71.46,2024-12-24
767,34,396,72.61,2025-06-11
768,34,396,75.91,2025-06-14
769,34,397,23.25,2025-02-01
770,34,423,53.81,2025-02-28
771,34,430,92.31,2025-01-24
772,35,174,11.45,2025-02-06
773,35,174,94.48,2025-04-03
774,35,180,76.85,2025-02-15
775,35,187,59.09,2025-04-15
776,35,187,92.06,2025-04-15
777,35,196,40.02,2025-05-01
778,35,196,78.85,2025-05-23
779,35,272,56.19,2025-05-04
780,35,272,82.83,2025-05-12
781,35,302,49.38,2025-03-25
782,35,311,10.89,2024-12-23
783,35,432,69.94,2024-12-16
784,35,432,89.45,2025-05-22
785,36,51,65.02,2024-12-28
786,36,51,85.77,2025-05-07
787,36,96,61.95,2025-04-03
788,36,96,93.23,2025-05-19
789,36,131,8.2,2025-03-26
790,36,131,99.06,2025-04-30
791,36,177,35.46,2025-01-24
792,36,177,80.74,2025-04-02
793,36,195,63.09,2025-03-26
794,36,195,84.45,2025-06-08
795,36,200,56.35,2025-02-06
796,36,290,72.73,2025-04-10
797,36,309,2.56,2025-06-10
798,36,309,98.45,2025-06-15
799,36,323,25.44,2025-04-09
800,36,323,99.09,2025-05-31
801,36,327,27.2,2025-06-15
802,36,372,19.98,2025-03-10
803,36,394,8.47,2025-04-01
804,36,394,88.11,2025-05-27
805,36,415,42.51,2025-02-09
806,36,415,78.89,2025-04-02
807,36,416,40.6,2025-01-10
808,36,416,97.04,2025-06-08
809,36,417,99.29,2025-02-09
810,36,423,7.65,2025-06-08
811,36,423,75.43,2025-06-08
812,36,434,5.89,2024-12-18
813,36,475,31.01,2025-04-04
814,36,475,90.61,2025-04-30
815,36,478,24.24,2025-05-19
816,36,478,75.85,2025-05-29
817,36,488,33.24,2025-02-16
818,36,488,90.79,2025-04-01
819,37,19,37.92,2025-02-06
820,37,19,91.02,2025-02-16
